景点,comments
扬州古运河,夜游古运河，全程15分钟左右，河岸两边灯光还是很美的。可能是坐的晚上9点的一班，岸边人不多不怎么热闹，只有桥和灯，体验一般。
扬州古运河,国际运河博览会的永久会址，运河开发十分成功！
扬州古运河,晚上去了一次，沿着运河两边逛了一下还是不错。
扬州古运河,沿着河边走走，呼吸呼吸新鲜空气，活动活动筋骨
扬州古运河,值得推荐，h景色不错，
扬州古运河,古运河夜景很美，下次来扬州还要住在运河旁边
扬州古运河,非常值得一游，扬州人古文化体现的非常充分！
扬州古运河,古运河适合在晚上坐船游玩，水面宽阔，游完了秦淮河夜景后比较两岸夜景总体来说不如秦淮河，灯光效果一般吧。
扬州古运河,真挺好，就是人气不旺，宣传和服务做得不够。
扬州古运河,很棒，和家人一起玩的，很有意义。景色也很美
扬州古运河,景色不错，船上有讲解，适合第一次游扬州的人
扬州古运河,人工运河，两岸风景不错，晚上两岸亮化也很美
扬州古运河,一如既往地喜欢夜游河畔、天气好、景色也迷人
扬州古运河,值得一游。尤其是晚上七点，会把运河灯打开。
扬州古运河,不错，价格比以前贵了，还有就说回程要再门票
扬州古运河,在便益门码头上船，换票很方便。北到大王庙，南到徐凝门，然后徐凝门码头下船，出来刚好是1912。 坐的是大船，早去才能靠窗。
扬州古运河,去的早所以人不是很多 慢慢走走逛逛 蛮不错的。
扬州古运河,感受古城悠久的历史文化，几座桥的夜景很美！
扬州古运河,很美的！！运河名城名不虚传！真的不虚此行！
扬州古运河,很方便的预订。夜游景致不错，老人家很喜欢。
扬州古运河,晚上的风景很美，古城风貌最适合夜晚细细品位
扬州古运河,运河在便宜门码头上船，手机刷二维码验票，很方便，我们6点到，船工看我们要坐船，等我们一下，一共约25分钟，有讲解，了解历史
扬州古运河,扬州的古运河最独有风韵，和瘦西湖相印成趣。
扬州古运河,古运河的重要一段，现以观光为主，夜景更美。
扬州古运河,的确要晚上游河，唯一不好的就是不能到甲板上
扬州古运河,的确值得一览，穿越历史品味扬州！回味无穷！
扬州古运河,古运河风光带白天和夜景都是值得游览观赏的。
扬州古运河,专门坐夜游船游览，灯光不够，旁边风景看不清
扬州古运河,有趣好玩，总体超赞，景色不错，性价比高，
扬州古运河,景色秀丽，亲民价格，非常满意，绝对好评！
扬州古运河,有趣好玩，值得推荐，
扬州古运河,体验很好，有趣好玩，景色不错，值得推荐，
扬州古运河,景色不错，值得推荐，
扬州古运河,还不错，晚上风景独好
扬州古运河,景色不错，值得推荐，
扬州古运河,体验很好，景色不错，
扬州古运河,票价略高，可能作为古城更多的是历史底蕴吧，晚上看的基本就是两边的灯带和桥，比较单一。夜游还是珠江那种比较好看，灯光多～～
扬州古运河,坐过上海外滩的船，坐过桂林两江四湖的船，坐过苏州的船，相比之下毫无特色，上船之后最少有100来号人，比菜市场还热闹，犹豫窗户反光，基本不能照相，讲解一般，景色还好，建议大家步行，基本没坐船的必要。如果第一次参加这种夜游还可以，像我总是旅游的人来说，建议不要坐。一共6km。基本没啥，乱的让人头疼。开船的叔叔们很客气，上下船一直在说注意安全，注意脚下。
扬州古运河,不能到船舱外面，在船里真的感觉挺压抑的。虽然特地在码头等了一个小时，等到七点岸边的灯全开了才坐船，但还是很单调。特别是夏天，船舱内的窗户的对开的，如果对面的人早到，会把窗户全开了，另一侧就没有可以开的空间了，非常热。个人觉得不值当的一坐。
扬州古运河,夜游古运河，效仿隋炀帝巡游古运河的大气。
扬州古运河,喜欢古运河的夜景，携程订票有优惠，点赞。
扬州古运河,这条古运河和无锡南长街的古运河差不多的，
扬州古运河,地标性灯光比较少 讲解音量恰到好处 也很值啦
扬州古运河,来了扬州不坐船看看运河感觉总是不圆满，船上有讲解，但是晚上两岸不是太清晰，夜景没有预想的好。有点不是很值，不如沿着河走走
扬州古运河,古运河还是很值得一去的 晚上的夜景挺不错得
扬州古运河,看了古运河，你自然会想到烟花三月下扬州。
扬州古运河,好美，景与光的美，杨州古城的自然美，，，
扬州古运河,人不多，夜风吹着很凉爽，工作人员很热心。
扬州古运河,来扬州两年，第一次夜游大运河，美丽的景色在倏忽中飘过，怅然的心绪在时光里流淌……
扬州古运河,"沿途风景不错,空调船很舒服，沿途有讲解员"
扬州古运河,挺不错的，夜晚逛逛挺好的，有机会就坐坐。
扬州古运河,晚上坐的游船，经过六座桥，夜景挺漂亮的。
扬州古运河,很漂亮，夜景尤其美。东关街走出去就到了。
扬州古运河,夜景很美。值得玩一玩。船上还有解说。很棒
扬州古运河,世界运河城市典范，古运河是典范中的典范！
扬州古运河,世界运河博览会的永久会址所在，美不胜收！
扬州古运河,出票快，价格优惠，大人小孩玩得都很开心
扬州古运河,还行吧还行吧，行程不长，还是很有特色的
扬州古运河,非常?好，孩子喜欢！买票取票都很方便！
扬州古运河,还可以。很多古建筑可以看到。河水也干净
扬州古运河,扬州古运河门票价格实惠，有机会还会游玩
扬州古运河,很漂亮，值得一游。建议返程票一起购买。
扬州古运河,古运河两边在灯光的映照下景色还是不错的
扬州古运河,风景特别漂亮，游玩的人很多人。特别不错
扬州古运河,船干净，河两边的风景优美，晚上坐更漂亮
扬州古运河,又一个来扬州必打卡的地方，夜观扬州全景
扬州古运河,夜景超级美，必须晚上去一次，白天去一次
扬州古运河,还行，带父母去逛一圈，国庆节人还是蛮多
扬州古运河,网上订票非常方便，古运河两岸风景秀美。
扬州古运河,夜景很美啊，讲解员也专业，绝对值得一看
扬州古运河,两岸灯光不是很明亮，但更显古城的风貌。
扬州古运河,有韵味，古色古香，景色不错，值得一游！
扬州古运河,古运河晚上游船风景不错，值得去兜兜逛逛
扬州古运河,清明节去玩的，人多船少，两岸的灯很漂亮
扬州古运河,讲解到位，座位宽敞，两岸的风景特别好。
扬州古运河,中国人太伟大了，运河很美丽，夜色很美，
扬州古运河,晚上去坐船，很漂亮，一路还有讲解，不错
扬州古运河,可以很好的看到古运河各处的美景，非常好
扬州古运河,第二次购买了，很不错，就是节假日人太多
扬州古运河,网上订票太方便了，进门刷码也很方便。
扬州古运河,晚上乘船游，全程有讲解，灯光很漂亮。
扬州古运河,夜景二岸的灯光美轮美奂，值得去看看，
扬州古运河,夜扬州很舒服的一个玩法，性价比还高的
扬州古运河,运河两岸灯光不错，坐在船上比较舒服！
扬州古运河,烟火三月下扬州，值得来一趟到此一游!
扬州古运河,唯美扬州，夜游古运河值得一看，推荐！
扬州古运河,孩子玩得很开心，景色很美，有机会再来
扬州古运河,人坐满就开船，夜景不错，解说也很好。
扬州古运河,景色优美，龙船看上去很漂亮，解说很好
扬州古运河,坐船看两岸的风景名胜很美，很值得一去
扬州古运河,不错！不错不错不错不错！不错不错不错
扬州古运河,很好，值得游览，非常顺心愉快的旅行。
扬州古运河,一定要夜游，因为白天没灯光不出效果。
扬州古运河,非常满意的一次夜游，景色非常的美丽。
扬州古运河,性价比高，人在画中游，一览运河古韵。
扬州古运河,好久没来，评价迟了，非常好。值得一看
扬州古运河,很好的体验！水乡的生活，梦想的生活！
扬州古运河,很赞很赞很赞很赞很赞很赞很不错的样子
扬州古运河,玩的很开心。玩的很开心。玩的很开心。
扬州古运河,坐了6点的，天还没黑，相信夜景会好看
扬州古运河,很好玩，晚上很漂亮，建议大家7点左右
扬州古运河,夜景很漂亮，导游讲解很好，人有点多！
扬州古运河,还不错，天气也很好，全程大概半个小时
扬州古运河,喜欢，夜景不错，桥很好看，岸边也好看
扬州古运河,一次愉快的梦幻之旅的享受值得再次选择
扬州古运河,扬州的母亲河，两岸垂柳，风景这边独好
扬州古运河,扬州古运河的景色十分的有买，去问很高
扬州古运河,不虚此行，性价比高，希望增加班次，
扬州古运河,人不多，晚上的灯光景色还是不错的。
扬州古运河,我佩服大运河！还是喜欢这，大小了。
扬州古运河,.................
扬州古运河,不善言辞，但是非常有感觉，景色很美
扬州古运河,很棒，风景很好，导游的讲解也很不错
扬州古运河,不错，可以做，两层游船。可以体验。
扬州古运河,很好玩，晚上好凉爽，静美。还会再来
扬州古运河,很好 很大的船 总体很开心 扬州还算干净
扬州古运河,看夜景得7点10才发船 回程的人很少
扬州古运河,方便，实惠。换票速度相当快。。。。
扬州古运河,古色古香，看江南秀美夜景，不枉此行
扬州古运河,夜游很美，网上订票很方便，好评好评
扬州古运河,古运河的夜色很美，游船的服务很好。
扬州古运河,好评，还可以！可以一玩，听听讲解！
扬州古运河,挺好的，风景很好 导游讲解的很不错。
扬州古运河,游河还是晚上比较好，灯光非常漂亮！
扬州古运河,方便，出发后讲解也很认真，值得一游
扬州古运河,曾经辉煌无比的大运河，皇上南浔之路
扬州古运河,景色很美，绝对值得一游。服务很好！
扬州古运河,有讲解，挺好的，沿途了解扬州的历史
扬州古运河,很好，夜景美。不过需要打印票才可以
扬州古运河,一次很好的体验，扬州古城的夜很迷人
扬州古运河,网上订购，窗口确认上船，挺方便的。
扬州古运河,晚上去的开夜灯了 讲解员一路讲解 很美
扬州古运河,烟花三月，杨柳依依，非常值得一去！
扬州古运河,晚上游玩还是蛮好的，夜景非常漂亮。
扬州古运河,休闲放松一种方式，两岸夜景值得一游
扬州古运河,不错，比较美，整点发船，建议坐右边
扬州古运河,扬州大运河是最古老的一段，风光迤逦
扬州古运河,晚上夜游古运河，蛮好看的，夜色真美
扬州古运河,扬州古运河点夜景美轮美奂，值得一游
扬州古运河,推荐晚上乘坐古运河的船，非常漂亮。
扬州古运河,不错，感觉很好，夜景不错，值得一玩
扬州古运河,挺好的。夜晚的沿岸景色不错！值得。
扬州古运河,很美，如果春天来会有种春游的感觉。
扬州古运河,世界运河发展的典范，环境十分优美！
扬州古运河,景色非常好，性价比高，水挺干净的！
扬州古运河,不错哦哈哈哈
扬州古运河,很不错很方便
扬州古运河,景色不错，好
扬州古运河,适合夏天秋天在河边散步玩玩 挺不错
扬州古运河,看古运河风景，忆当年扬州之繁华！
扬州古运河,***
扬州古运河,古运河的历史悠久，两岸景色优美。
扬州古运河,很不错，一本书的序，很开心的结尾
扬州古运河,夜晚的古运河在灯光下显得格外迷人
扬州古运河,很美 非常值得一看 好评......
扬州古运河,非常方便，晚上景色更好，凉风习习
扬州古运河,方便快捷，还能有一些优惠，很不错
扬州古运河,感觉很好！真的很好！下次还会选择
扬州古运河,值得一去，喜欢扬州的感觉，很舒服
扬州古运河,运河的夜景很美，两侧的浮雕不错！
扬州古运河,挺不错的，还可以，服务也挺好的。
扬州古运河,很棒的一次夜游船体验，蛮舒服的。
扬州古运河,不错，比在景区直接买门票便宜十块
扬州古运河,陪爸妈游古运河 非常开心 讲解的很好
扬州古运河,很好，取票方便快捷，景色见仁见智
扬州古运河,美丽的古运河～真的是名不虚传哦?
扬州古运河,夜色很美，讲解员讲的很好～～～～
扬州古运河,取票方便。晚上游运河，景色很美。
扬州古运河,环境很好，服务周到，强烈推荐大家
扬州古运河,夜游不错夜游不错夜游不错夜游不错
扬州古运河,很不错夜景超级美，一定要夜景好看
扬州古运河,还可以，下午去的，就是时间短了点
扬州古运河,虽然下雨了 但是和爱的人一起很开心
扬州古运河,不错啊 可以感受一下，周边的夜景。
扬州古运河,值得一游，晚上风景与白天很不一般
扬州古运河,体验了扬州的文化，运河夜景很美。
扬州古运河,风景很美，值得一玩，下次还会再来
扬州古运河,家人超级满意 两天的旅行意犹未尽。
扬州古运河,性价比高，景色不错，总体超赞，
扬州古运河,体验很好，
扬州古运河,挺好玩的呢
扬州古运河,河边风光带有很多绿地，逛逛还行
扬州古运河,方便，价格优惠，，讲解也不错，
扬州古运河,夜景很美，游船宽敞，值得体验哦
扬州古运河,听听历史，吹吹河风，赏赏夜景。
扬州古运河,坐船体验了一把，感觉还可以吧。
扬州古运河,夜景超级超级超级超级超级美美哒
扬州古运河,夜景不错，值得去，五一人比较多
扬州古运河,不错，值得一游，非常推荐！！！
扬州古运河,还不错，就是周边吃东西不太方便
扬州古运河,很方便。，，，。。。。。。。。
扬州古运河,夜景很美，携程买的很便宜。很好
扬州古运河,不错 看看风景名胜体验当地特色的
扬州古运河,两岸风光不错。每天整点发船哦。
扬州古运河,挺不错的，看着风景，听着介绍。
扬州古运河,扬州好地方真心不错的哈哈哈哈哈
扬州古运河,第二次坐了，这次体验没有第一次来的好，7月的天船内空调不开，非常多蚊子。被咬了7个包。晚上7点30上船，河两岸的景观灯都没开。快8点才开。到大弯那大屏幕都坏了。70岁以上的老人才有优惠票价。
扬州古运河,很好！很好！灯光不错！夜景！！
扬州古运河,方便，快捷，别有风味，值得一游
扬州古运河,用起来挺方便，不错不错！！！！
扬州古运河,很好，古运河了解并一游真的很好
扬州古运河,烟花三月下扬州，果然名不虚传。
扬州古运河,很不错！灯光很漂亮！孩子喜欢！
扬州古运河,携程购票很方便，还便宜了五块钱，扬州夜景很棒，下次机会有机会一定会再去
扬州古运河,玩的不错，就是太短就游了一半哈
扬州古运河,下雨天公不作美，但是景色很好。
扬州古运河,景色非常漂亮 ，赏夜景的好去处。
扬州古运河,不错，亲们可以来看看哦。。。。
扬州古运河,非常一般 不推荐 非要坐就6/7pm之类的晚上 白天没啥好看的 船是有空调有位置的2层小观光船，没厕所（在码头上有）全程30min，解说放的录音，声音还轻... 运河很窄 景色很少 也只去其中一段
扬州古运河,感觉挺好！感觉挺好！感觉挺好！
扬州古运河,夜景很美丽，讲解也很专业，不错
扬州古运河,景色宜人，值得游一游。很不错的
扬州古运河,可以，夜景很漂亮，有导游讲解。
扬州古运河,1 网上订票 景点取票 便捷 2 位置偏远 离市中心远 需要转公交车 3 靠近何园 建议一起旅游 4 讲解员水平需提高 总体不错
扬州古运河,网上买比在窗口买便宜10元钱。
扬州古运河,取票蛮方便，坐坐体验下蛮好。。
扬州古运河,好玩，享受古运河夜景，很不错的
扬州古运河,方便～南京～扬州游都是用的携程
扬州古运河,很好，很不错，两岸风景值得一看
扬州古运河,很不错，取票方便，景色见仁见智
扬州古运河,夜灯开开来一路讲解 很美丽的地方
扬州古运河,船工负责，安排合理，考虑周到。
扬州古运河,晚上得夜景漂亮，感觉还是不错的
扬州古运河,好评，验证很方便哦，景色很美哦
扬州古运河,运河发源地，很不错的一次游览的
扬州古运河,美，去扬州有空一定要夜游古远河
扬州古运河,环境不错，值得一游，还会再去！
扬州古运河,单程只有25分钟左右，返程还需另买票，不在同一个地方上下船，自驾的需要注意。携程购票便宜，取票也很方便，满意！
扬州古运河,单程只有25分钟左右，返程还需另买票，不在同一个地方上下船，自驾的需要注意。携程购票便宜，取票也很方便，满意！
扬州古运河,单程只有25分钟左右，返程还需另买票，不在同一个地方上下船，自驾的需要注意。携程购票便宜，取票也很方便，满意！
扬州古运河,单程只有25分钟左右，返程还需另买票，不在同一个地方上下船，自驾的需要注意。携程购票便宜，取票也很方便，满意！
扬州古运河,单程只有25分钟左右，返程还需另买票，不在同一个地方上下船，自驾的需要注意。携程购票便宜，取票也很方便，满意！
扬州古运河,在古运河上感受两千五百年的扬州
扬州古运河,排队排了一个多小时，都排到马路上了，还在卖票。去的时候出租车司机还拒载。单程半个小时左右，景色是美的，有一些讲解，不过性价比不高。
扬州古运河,游船不错，60块钱的船票能做半个小时，还有导播介绍当地风景，就是人太多
扬州古运河,特别漂亮，还有讲解，感觉非常好
扬州古运河,两岸风光丽，有种访古思今的情怀
扬州古运河,喜欢，和朋友一起去的，感觉不错
扬州古运河,挺好的两岸的夜景很不错，值得去
扬州古运河,扬州的夜景非常漂亮，值得一赏。
扬州古运河,世界运河治理的典范，非常优美！
扬州古运河,夜游古运河景色，建议傍晚出行。
扬州古运河,古运河是扬州的标志，风光带很美
扬州古运河,地方不错，环境优雅，人也比较多
扬州古运河,景色怡人，赏心悦目，的确不错
扬州古运河,扬州古运河确实是一条古韵丰富的河流，但我们当天游玩时游客并不多，窗户不能打开没有风，还有运河里还是有点小脏。
扬州古运河,一定要晚上去，华灯初上的时候。另外懒洋洋的扬州，船是单程的哦，回来的时候八点半钟，很多公共交通都停止运营了。
扬州古运河,不错 讲解很好 灯光很美 价格还行
扬州古运河,虽然网上订了票，但是因为清明节期间游客太多，还是排了一个多小时的队才上船，而且临近开船想退票也不行了。关键是古运河上没有任何亮点，和其他夜游xx河一种感觉，新式的建筑使运河再也没有古韵了。
扬州古运河,半个小时的游船很感长知识。
扬州古运河,Very Good .....
扬州古运河,古运河夜景还不错的，如果是白天坐船的话估计没多少看头，可惜是单程票
扬州古运河,very good 非常好 谢谢
扬州古运河,可以 夜景一般般 有些孤单无聊
扬州古运河,夜游古运河应该是必备项目，但感觉和秦淮河比有点low 单程大概40分钟 有好多种船型，这种古色古香的还是不错的
扬州古运河,好好好！！！！！！！！！
扬州古运河,划重点 单程票 单程票 单程票
扬州古运河,景色不错，g值得推荐，
扬州古运河,游玩到此，已经很累了，我兴致勃勃，但老婆孩子都睡了。客观来说，夜景很漂亮，各种式样的桥梁配霓虹灯光秀。
扬州古运河,导游一路讲解合并清楚
扬州古运河,景色不错，有趣好玩，
扬州古运河,有趣好玩，性价比高，
扬州古运河,景色不错，值得推荐，
扬州古运河,景色不错，有趣好玩，
扬州古运河,值得推荐，景色不错，
扬州古运河,讲解生动，夜景灯光漂亮，双层船站在二层，运河的夜景风光更美！
扬州古运河,必须要体验，夜晚比白天好看，听着船上的讲解，还了解很多历史知识。下船就是著名的酒吧一条街，比较热闹。
扬州古运河,棒棒哒??????赞
扬州古运河,风景很好，一定要天黑之后坐看夜景，不过导游水平一般，只是背导游词，还有点不太熟练
扬州古运河,夜景一般，就是看几座桥打的灯光，听听讲解了解下古运河的历史还是不错的。只是票价略微高了，性价比不高。
扬州古运河,一次说走就走的旅行
扬州古运河,好地方，值得一去。
扬州古运河,特别好吃，喝，玩。
扬州古运河,特别方便。非常好。
扬州古运河,夜景不错，就是在游船里角度受限制，没能很完整的欣赏到风景。
扬州古运河,携程买票进去方便
扬州古运河,试运行，还要完善
扬州古运河,运河游了30分钟，周边风景灯光不算太丰富，但到了扬州，游下古运河也是不错的。
扬州古运河,古运河夜景不错！
扬州古运河,比现场买票优惠点
扬州古运河,坐船夜游大约40分钟，票价￥60。感觉景色灯光亮化工程，两岸的很一般。比不上南京秦淮河的，也没有杭州运河的夜游好看。一般般吧。
扬州古运河,没有什么好说的，体验的形势很好，下雨????也很好玩的时候，扬州美景啊，希望下次有机会在哪里吃饭
扬州古运河,价廉物美风景好
扬州古运河,不错不错可以哦
扬州古运河,方便快捷服务好
扬州古运河,非常好，很漂亮
扬州古运河,蛮好的，人不多
扬州古运河,不错，下次再来
扬州古运河,坐着游船顺着古运河听着解说，感觉还行吧。但运河两岸都是绿化，实际上看不到多少风景，就图个新鲜。
扬州古运河,带老人小孩去玩的，晚上没事做就去坐船，运河风景和其他地方大同小异，买了回程票，消磨时间还可以。
扬州古运河,现场60元一张，70岁半票，回程还需要另外付20元一个人，我我滴滴打车回来7元，不得不说性价比实在太低，气候事宜的话还不如自己沿河逛逛
扬州古运河,有趣好玩，，
扬州古运河,好景色不错，
扬州古运河,游程很短，介绍一般，非假期去人不算多，服务态度一般，夜景其实也就那么回事，时间敢不去就不去了
扬州古运河,景色不错，
扬州古运河,帮别人买的
扬州古运河,总体超赞，
扬州古运河,景色不错，
扬州古运河,景色不错，
扬州古运河,景色不错，
扬州古运河,夜游古运河，两边建筑在灯光下别有一番风味。观光船挺大的，一排八座，不靠窗的话看不到太多景色
扬州古运河,不错 不错！
扬州古运河,比较方便。
扬州古运河,夜游古运河
扬州古运河,非常不错啊
扬州古运河,单程半小时左右，全长6.6公里，全程运行平稳，共经过6座桥，感觉不值这个价，没有太多的亮点
扬州古运河,网上买票也要去换票的，换的是一张。白天去的船上人不多，晚上有灯景色会好些，估计人也会多些。
扬州古运河,古运河风景好，风景坡路二十四桥基友在玉人何处叫吹箫吹什么箫吹什么时候吹什么吹什么吹什么箫？
扬州古运河,夜游古运河，两岸观风景，清风徐徐来，潺潺流水声。感受扬州的美好，虽然短暂一游，让人流连忘返
扬州古运河,晚上8点人不多，这个是单程票，返程要另加20元每人。单程是到何园广场下船，单程30分钟，返程是9点发船。说是1小时45分钟，其实完全不是的。夜景也相对单一，不是很好看。
扬州古运河,最好是八点或九点登船，沿岸风景不错，讲解也好，只是船速稍快了，控制在40分钟左右比较好。
扬州古运河,总体感觉不错，两岸花柳全依水，非常漂亮。运河历史文化深厚，还有许多宗教古迹，值得一游。
扬州古运河,不错，晚上的灯光好看！虽然不是很长，感觉很快就过去了！买了往返的船票！！！！！！！！！
扬州古运河,扬州的古运河景色比不过苏州的，不值这个票价，没什么意思，20分钟就到了，解说员还不错。
扬州古运河,晚上游玩比白天风景更好，可惜小孩子不能打折，现场购买还比晚上贵十元，早知道晚上直接买了
扬州古运河,坐在船头 感觉还不错 船是室内的 所以一定要坐靠窗的
扬州古运河,景色还是很好看的，就是票价也是贵的，性价比不算太高，但是也是扬州的必去景点，就忍忍吧
扬州古运河,带父母游玩。适合年纪大的人出行。坐船上看看两边风景，因为路程不长，建议船速再慢一点。
扬州古运河,夜游，河两岸有灯带，流光溢彩，坐在画舫二楼，吹吹风看看景，挺不错
扬州古运河,乘船一定要到晚上天黑乘，白天的风景可以步行看，到晚上乘船，在看运河两岸的夜景比较好。
扬州古运河,挺有历史意义的地方，白天景色一般，晚上坐游船非常棒，最好坐双层的那种，坐上面风景更好
扬州古运河,有历史厚重感！我们是白天游览，没有灯光秀。觉得水质不够清，导游讲解不紧下慢，蛮好！
扬州古运河,30分钟左右，返回坐船还要再交20元，终点停在何园广场南边，晚上会更好点，白天一般
扬州古运河,画舫很漂亮，景观主要是灯，有些地方没去到。
扬州古运河,景色还行，就是有点短，没怎么着呢，就到了
扬州古运河,景色可以，但是游船有去无回，还要打车回到原来上船的地方，有点绕，桥洞比较有特色。
扬州古运河,白天看古运河平淡无奇，晚上坐船看两岸和桥上的灯光就完全不一样了，性价比还不错。
扬州古运河,古运河历史文化深厚，这船值得坐上一回。
扬州古运河,整个行程时间大约30分钟不到，有讲解。带着老人孩子。懒得走路，听听看看还不错
扬州古运河,总体来说还是不错的，毕竟扬州是运河城市，运河也是很美的。
扬州古运河,在河边走走就可以了，真是没必要坐船游
扬州古运河,一般般，就是一些桥比较别致。其他建筑一般。一小时一班。
扬州古运河,一般般 性价比不高 不来后悔 来了更后悔
扬州古运河,运河值得去看一下夜景，八月份是晚上七点半以后灯才开，晚上九点是最后一班船。
扬州古运河,值得一游，两岸风景非常漂亮。不过，等船等了一个小时，人特多。建议非周六去。
扬州古运河,晚上和朋友从东关街出来，沿河边看到了大运河夜景，景色一般，可以走一段看看！
扬州古运河,京杭大运河当然是古迹，但对于京杭大运河而言，春秋就有的扬州段则也成了古迹。
扬州古运河,不建议游览一百多人的大船有孩子的哭闹不止，讲解也很程序死板敷衍，不如苏州的古运河游有讲解和弹琴，慢悠悠的很有意境
扬州古运河,古运河发船时间是整点，单程半小时。亮灯时间晚上7点20，要看灯景选20点
扬州古运河,替家人订的，从照片上看虽然没有秦淮河范围大，不过晚上灯亮后还是蛮好看的。
扬州古运河,对古运河抱有最大的希望，结果很失望。为了看到两边的景色，刻意选择了白天，结果什么也没看到，游船开的飞快，来不及欣赏就到目的地码头。不知夜游是否会好点。
扬州古运河,扬州古运河，历史悠久，运河两岸的树木茂盛，在夏季的酷暑中透出一丝凉意。
扬州古运河,不如南京的好看。春天去还行。。
扬州古运河,夜晚的古运河是扬州一道靓丽的风景。仿古的阁楼，可感受到古代文化的意蕴。
扬州古运河,感觉还是值得一来吧 全程会有一个导游为全船人讲解 各种灯 各种桥 还是不错的
扬州古运河,很多景点去了并没有什么乐趣，至少能感受一下历史，可以散心的时候去一下
扬州古运河,可以沿河漫步，也可以到码头渡口坐船游览，这一段周边有不少景点可参观。
扬州古运河,感觉没有之前好玩 之前还有评弹可以听 这次比较无趣
扬州古运河,两岸的灯光单调了点。坐在船上听导游讲解，增加点对扬州的喜欢情绪。
扬州古运河,晚上6点的船，基本没人，包船。不过运河两岸，基本也没什么好看的。
扬州古运河,晚上去观赏，还是很棒的，不错的选择。就是在室外，晚上会有点冷。
扬州古运河,特别等到晚上亮灯之后游玩，灯光如不够亮，解说机械化，体验感一般
扬州古运河,夜游古运河，风景还是不错的。就是游客有些多，排队用了很长时间。
扬州古运河,揚州は、非常に有名な歴史と文化の街である春に非常に美しいです、
扬州古运河,夜游不错的选择，就是南门码头上来后不太好打车，滴车也很难滴。
扬州古运河,沿途景色很美，坐在船上看风景，一点儿也不累，大小老少皆适宜。
扬州古运河,夜游还不错，售票处买好返程票，有讲解员，两岸的精致都能看到。
扬州古运河,本来想传图的，后来发现原来都是视频。。。游船总得来说感觉不错
扬州古运河,从运河之都来到古运河之城，悠悠荡荡，耳边是典故介绍和弦乐曲
扬州古运河,扬州古运河夜游甚美，就是解说两岸历史太过简单了些，不专业！
扬州古运河,感觉比较值得，大画舫，加20可返程。比桂林两江四湖要逊色。
扬州古运河,性价比不高，沿河景致太差，我都懒得拍
扬州古运河,还不错，晚上的景色还是美的，感觉运河两边的走廊修的一般般
扬州古运河,对于老人和小孩还好，对于经常旅游的人而言实在是太无趣了。
扬州古运河,风景很好，讲解也不错，就是人少的时候会等人，不能按点发船
扬州古运河,晚上灯光游，服务员有讲解，若是再稍带点声情并茂就更好了。
扬州古运河,到现场购买也是这个价，晚上开灯后还是有点味道的。值得一看
扬州古运河,不错，夜里灯光很漂亮～～就是只有单程票，回程要另外加钱
扬州古运河,说实话古运河夜游亮点寥寥，灯光并没有把运河两岸烘托得有多美，一来时间不长；二来在摇摇晃晃的游船内拍照，效果也很不理想。门票不值这个价。
扬州古运河,已经看不到古运河的模样啦，晚上乘船夜游，风景也还可以啦
扬州古运河,便益门码头上船，徐凝门码头下船。换票方便，人人有座。
扬州古运河,票是单程的，如果想原路返回就要另外加购20元的返程票
扬州古运河,体验很好，值得推荐，景色不错，
扬州古运河,还可以吧，由于是淡季，没什么人，天气比较冷，怎么说呢，总体感觉一般，没有什么特别惊艳的景色，讲解倒是还可以，喜欢历史的去听听还不错
扬州古运河,排队排了一个多小时，都排到马路上了，还在卖票。去的时候出租车司机还拒载。单程半个小时左右，景色是美的，有一些讲解，不过性价比不高。
扬州古运河,还不错，晩上灯火阑珊座船，听听运河变迁还是挺有意思
扬州古运河,我觉得晚上去会更好玩，我是白天去的，没有想象中的好
扬州古运河,扬州本地的景点，带小朋友玩一下，不过票价觉得偏贵
扬州古运河,一条河，有观光船，有单趟来回两种票价，建议晚上搭
扬州古运河,老人有半票优惠但携程上没显示买了全价票，本来已提早去码头换票并问过是整点发船，但到候船时才告知客满即走，并码头保安态度非常恶劣。
扬州古运河,偏贵，其实两岸风景很单一，不如自己骑车逛，更好看
扬州古运河,游船上讲解员讲的很好，短短的半个小时过得很充实！
扬州古运河,夜景不错，上船说30分钟到，结果不足25分钟到了
扬州古运河,运河两边没什么风景……晚上游船感觉挺没意思的。
扬州古运河,排队虽长，但上船的速度还可以，有讲解还是不错的
扬州古运河,准点开船，比现场买优惠，单程半小时，船上有讲解
扬州古运河,夜景不错，全程有导游讲解，边听故事边游船，不错
扬州古运河,还可以吧 夜景比白天要好看 半个多时的水程 有讲解员
扬州古运河,古人智慧的体现，运河为当时的经济作出了贡献。
扬州古运河,还可以，稍微感受一下扬州夜景，有讲解，人不多
扬州古运河,总体不错，唯一有瑕疵的是，有空调不开。很闷。
扬州古运河,坐船介绍了古运河的由来，两岸真心没啥可看的！
扬州古运河,河边的灯光很一般，多了历史气息，还算比较喜欢
扬州古运河,两岸景色很好，适合放松游玩赏景。票价有点贵。
扬州古运河,不错不错，旺季人还是不少啊，排队都排了好一会
扬州古运河,运河两岸修的很美，已经成了市民休闲的好地方。
扬州古运河,好像没什么可以评价的，就是一般。运河两岸的景色，杭州，苏州都很漂亮。只不过杨州的古运河名气大。如果时间多，乘乘游船也无妨。
